id,tested_positive
477,19.513063
478,22.512928
479,23.928968
480,21.811808
481,20.759619
482,28.305777
483,21.45821
484,27.43174
485,4.443433
486,20.2792
487,17.54398
488,23.468977
489,8.385766
490,13.17207
491,20.68418
492,19.127718
493,14.279236
494,16.5762
495,15.045245
496,15.542281
497,4.8098373
498,3.7450464
499,11.696459
500,14.13129
501,4.9952917
502,20.438097
503,11.542249
504,23.535059
505,25.280579
506,22.656782
507,10.124139
508,9.233223
509,16.098879
510,18.552444
511,14.815144
512,19.160805
513,9.034558
514,24.715702
515,14.282682
516,13.189421
517,13.134917
518,14.118104
519,27.32356
520,26.171854
521,16.300722
522,18.187622
523,24.445446
524,12.624821
525,33.460754
526,4.232018
527,17.1701
528,15.206238
529,8.93709
530,17.744184
531,10.380124
532,12.194011
533,12.634631
534,22.321644
535,3.9514701
536,26.794622
537,9.391879
538,25.555586
539,14.500052
540,41.289097
541,13.108242
542,20.469929
543,4.4538617
544,10.106383
545,10.467548
546,6.098647
547,25.84782
548,21.012146
549,12.861732
550,12.237015
551,6.2037244
552,20.861212
553,27.462759
554,20.865648
555,5.465865
556,14.979683
557,16.268196
558,25.177132
559,18.360195
560,10.954623
561,11.713294
562,22.194519
563,19.287039
564,23.92808
565,11.142127
566,23.457577
567,26.034391
568,4.866004
569,26.252148
570,13.498219
571,17.095884
572,29.45554
573,23.914248
574,3.897578
575,18.998194
576,25.148834
577,35.411552
578,18.878641
579,21.282774
580,11.802907
581,8.9748
582,12.348
583,7.6799946
584,17.010328
585,8.906376
586,33.628426
587,12.335977
588,6.0356765
589,10.859828
590,11.534906
591,24.474348
592,21.386229
593,32.85096
594,30.360497
595,32.28297
596,9.862262
597,12.734776
598,24.07991
599,24.840635
600,6.821822
601,8.962403
602,16.551653
603,19.0734
604,19.557146
605,22.042692
606,17.497927
607,29.957922
608,14.390257
609,23.300703
610,5.5472965
611,16.864647
612,10.907532
613,28.412004
614,23.729237
615,9.516078
616,23.606705
617,12.880349
618,19.661428
619,9.395939
620,7.208435
621,15.24895
622,9.81291
623,24.887238
624,10.872655
625,24.913713
626,15.509913
627,15.046833
628,18.577389
629,9.637037
630,29.575254
631,18.931656
632,29.518486
633,25.27324
634,20.197842
635,11.133893
636,18.487478
637,11.7774725
638,18.887228
639,19.913614
640,9.208188
641,10.788805
642,26.296759
643,31.901358
644,23.37301
645,27.764305
646,7.4397597
647,24.748068
648,3.5621002
649,12.542507
650,15.9077015
651,16.442102
652,10.786521
653,12.840983
654,14.965731
655,15.489295
656,13.262037
657,30.40034
658,12.261319
659,3.7520764
660,28.898636
661,26.951647
662,8.123368
663,10.79444
664,10.542878
665,5.4416537
666,24.379599
667,9.603769
668,21.748066
669,22.657448
670,11.801264
671,5.475691
672,7.8666515
673,15.594829
674,3.1798995
675,14.2099
676,23.198755
677,27.02229
678,16.338448
679,11.349521
680,14.641911
681,10.871952
682,17.266144
683,19.340164
684,3.0594723
685,28.056246
686,19.125961
687,13.707769
688,5.4611692
689,10.641584
690,17.503048
691,7.9399285
692,15.18496
693,1.3994215
694,2.9523323
695,10.579581
696,22.177925
697,31.85726
698,28.387644
699,4.477312
700,6.0068436
701,1.2105021
702,19.402575
703,17.416658
704,28.954456
705,5.6665154
706,18.100554
707,5.228474
708,11.537302
709,12.414467
710,20.879456
711,9.03005
712,24.484068
713,10.639837
714,4.3197937
715,2.8017714
716,9.572128
717,21.507875
718,12.29145
719,22.349562
720,7.335499
721,3.7023969
722,20.943537
723,25.441544
724,6.858908
725,19.029379
726,1.8527808
727,13.414805
728,5.8655653
729,17.945452
730,7.426485
731,7.8265204
732,22.4097
733,6.855491
734,22.08675
735,15.033584
736,5.0829678
737,21.139957
738,6.450128
739,25.063828
740,17.417372
741,16.835705
742,10.834965
743,24.853506
744,15.058571
745,14.917886
746,27.985271
747,28.89886
748,17.76815
749,7.60086
750,5.117627
751,24.187216
752,5.197145
753,10.515424
754,19.909815
755,21.52017
756,20.45378
757,17.344133
758,11.3371525
759,9.74856
760,15.928028
761,9.815664
762,4.844107
763,25.593605
764,29.898664
765,21.474209
766,20.29961
767,7.387981
768,12.984994
769,13.167189
770,17.151115
771,11.841992
772,25.657349
773,18.368942
774,4.216203
775,10.354977
776,21.114317
777,21.115377
778,17.262384
779,12.666052
780,23.412333
781,32.269337
782,17.536383
783,20.253605
784,10.378665
785,5.4537024
786,5.9831333
787,21.4558
788,23.09457
789,15.147661
790,20.251293
791,7.0106306
792,12.135997
793,14.586304
794,10.265698
795,20.48362
796,13.292809
797,12.333798
798,7.5165668
799,16.151787
800,13.2334175
801,10.798506
802,8.667122
803,12.267207
804,12.56248
805,22.043278
806,10.890348
807,20.417755
808,20.49432
809,28.46574
810,14.010121
811,18.018507
812,14.173323
813,16.198372
814,7.433727
815,2.9524457
816,6.0123816
817,15.463483
818,30.330116
819,6.8873553
820,24.33297
821,14.29935
822,16.431372
823,19.084011
824,23.562315
825,4.320786
826,9.694097
827,19.177963
828,22.06615
829,14.887569
830,17.306494
831,2.0718462
832,12.848031
833,11.515407
834,14.317798
835,29.41957
836,13.230012
837,17.967672
838,21.874481
839,18.792406
840,19.873804
841,39.17973
842,33.446873
843,18.485765
844,19.72499
845,6.172145
846,13.554669
847,16.553581
848,7.87524
849,13.277277
850,4.9986215
851,5.0505147
852,6.3983054
853,8.815404
854,6.3702765
855,23.412603
856,23.562653
857,19.395592
858,5.88782
859,13.686517
860,20.068117
861,20.794714
862,22.265253
863,21.496357
864,12.828319
865,5.917521
866,9.063867
867,8.904409
868,24.829538
869,24.46599
870,7.1341405
871,11.596691
872,15.203985
873,33.54332
874,28.200481
875,17.998476
876,18.638712
877,11.051098
878,18.603342
879,17.370607
880,7.329561
881,12.011959
882,9.393319
883,11.505028
884,26.829681
885,15.4725065
886,30.399807
887,19.418753
888,13.231014
889,3.7137606
890,31.682219
891,26.855576
892,17.695469
