id,tested_positive
470,10.1809025
471,13.613561
472,11.77975
473,8.4045
474,11.647564
475,15.546202
476,6.741612
477,5.5677686
478,8.029382
479,9.0972
480,17.946815
481,16.251028
482,9.036779
483,13.008995
484,10.582484
485,17.817905
486,11.954848
487,10.15712
488,14.440481
489,15.694107
490,9.602744
491,7.550937
492,11.866052
493,11.001084
494,17.281279
495,3.8372648
496,17.434158
497,15.684817
498,8.208967
499,12.593938
500,5.276118
501,7.9537234
502,18.072126
503,16.422121
504,13.568578
505,10.449014
506,15.609679
507,6.5178385
508,10.673483
509,4.799833
510,9.416646
511,21.420841
512,10.839431
513,9.434261
514,6.676827
515,6.101483
516,20.319952
517,6.055124
518,12.898244
519,18.226852
520,9.565152
521,10.949153
522,5.45458
523,7.7155128
524,8.308633
525,22.028835
526,11.154581
527,16.256733
528,7.4182878
529,14.108533
530,12.364015
531,7.202849
532,4.7806826
533,18.441864
534,7.7706676
535,17.30564
536,9.890882
537,8.877448
538,9.43381
539,15.762729
540,9.961678
541,18.349855
542,16.576729
543,11.309266
544,15.33208
545,9.40129
546,9.936134
547,11.397693
548,8.475026
549,12.696594
550,8.663094
551,10.898445
552,9.970081
553,9.721175
554,3.8422825
555,15.27221
556,11.655767
557,8.220306
558,12.232539
559,10.818438
560,19.66853
561,10.977498
562,6.604979
563,12.800263
564,5.2720885
565,7.454988
566,9.203429
567,16.493135
568,7.396765
569,9.161805
570,7.836515
571,11.925847
572,18.388193
573,10.583077
574,18.440144
575,9.662044
576,16.432617
577,5.464377
578,6.873631
579,7.893146
580,8.045798
581,6.3425975
582,7.14917
583,7.9288573
584,8.068704
585,7.1956
586,9.201085
587,4.333365
588,13.268843
589,9.199357
590,8.445029
591,15.933463
592,6.0915112
593,7.569411
594,7.254555
595,7.671428
596,8.884045
597,9.046714
598,6.490228
599,9.071249
600,10.441552
601,15.993669
602,8.360596
603,5.201407
604,10.214387
605,17.256147
606,8.036984
607,10.108445
608,9.629373
609,14.765969
610,15.623339
611,9.16458
612,13.840959
613,4.113193
614,14.756346
615,8.117367
616,7.9979587
617,14.44706
618,7.6640286
619,16.60041
620,8.284876
621,8.431026
622,12.978598
623,8.961957
624,9.401221
625,6.694405
626,17.124905
627,20.273401
628,5.5319915
629,10.616928
630,6.3217545
631,15.766334
632,10.007127
633,16.955904
634,8.562381
635,11.417386
636,12.885234
637,18.361002
638,8.871408
639,19.03149
640,8.689628
641,22.044207
642,8.546841
643,8.428187
644,8.252003
645,10.188147
646,6.320698
647,15.731896
648,9.359611
649,5.981311
650,15.113437
651,6.4127584
652,10.227247
653,21.002224
654,16.10977
655,10.207806
656,14.165885
657,25.392195
658,14.608358
659,17.189371
660,14.034962
661,7.0811067
662,28.841127
663,8.347199
664,24.267817
665,15.274749
666,10.6792
667,15.078399
668,18.73389
669,9.390499
670,12.984521
671,11.955201
672,11.96325
673,13.006596
674,7.837568
675,21.364656
676,17.267302
677,16.85532
678,8.412094
679,14.174207
680,7.5389795
681,9.390459
682,27.453545
683,28.89351
684,7.921374
685,18.730751
686,13.014508
687,13.372717
688,5.592812
689,6.064713
690,13.357035
691,9.799162
692,22.133642
693,11.269359
694,7.099065
695,22.292578
696,6.790543
697,19.6347
698,16.123524
699,22.301237
700,10.331924
701,13.733195
702,12.471273
703,5.180595
704,11.407712
705,17.125347
706,9.407824
707,10.920613
708,6.3389497
709,24.260344
710,19.023903
711,10.168762
712,4.93609
713,12.319067
714,15.519652
715,7.9941897
716,14.229066
717,17.776411
718,7.030534
719,10.499848
720,9.314593
721,15.612643
722,10.341683
723,11.698911
724,16.191566
725,16.088047
726,9.561715
727,15.88881
728,12.6986685
729,5.064237
730,23.592127
731,5.3951697
732,6.889155
733,24.505152
734,9.522441
735,12.136159
736,13.890182
737,13.988252
738,8.317927
739,6.490531
740,6.9227743
741,15.151719
742,11.718715
743,6.331118
744,10.86222
745,18.688036
746,15.368154
747,17.144533
748,7.2119355
749,9.778138
750,7.840318
751,9.587043
752,11.582032
753,4.4111543
754,11.225686
755,14.857234
756,13.281397
757,6.256115
758,9.549959
759,11.69769
760,18.476793
761,9.411888
762,9.8388405
763,14.743932
764,10.636823
765,5.0337567
766,13.489581
767,12.720052
768,12.67016
769,5.912665
770,21.64232
771,12.767056
772,15.624318
773,16.492146
774,9.200827
775,12.699069
776,8.008033
777,20.60905
778,9.335882
779,14.639032
780,19.644192
781,8.4692545
782,24.396393
783,12.104909
784,15.578579
785,17.078115
786,14.715873
787,11.122831
788,8.79976
789,7.891152
790,10.945214
791,9.441743
792,14.783119
793,6.6452613
794,10.381631
795,6.971127
796,15.776881
797,13.34913
798,18.240673
799,10.531423
800,12.319011
801,15.315294
802,9.826798
803,9.818668
804,12.298918
805,6.606759
806,21.342432
807,17.068445
808,13.547654
809,20.518085
810,20.492514
811,18.180683
812,21.73619
813,13.726827
814,11.314429
815,21.822231
816,18.244062
817,18.208921
818,19.050903
819,9.351003
820,19.61088
821,4.506891
822,16.678932
823,23.387657
824,16.52087
825,8.816773
826,7.7891393
827,10.095551
828,9.050488
829,22.161589
830,7.271644
831,14.4919815
832,28.170588
833,11.915152
834,18.096497
835,32.207863
836,10.801596
837,25.020742
838,22.556683
839,12.313827
840,28.977345
841,22.293257
842,13.54052
843,10.011092
844,30.601202
845,14.021465
846,11.534354
847,17.45231
848,7.5723095
849,10.307681
850,18.991392
851,13.384559
852,23.486063
853,14.305365
854,12.106276
855,7.8589244
856,18.99872
857,10.607722
858,10.591987
859,19.073156
860,26.042181
861,28.106157
862,19.323774
863,24.481556
864,23.732574
865,24.39729
866,16.472876
867,25.197725
868,26.86595
869,22.04653
870,9.021036
871,26.112106
872,31.70329
873,32.318253
874,7.4425797
875,29.991707
876,16.059097
877,28.682947
878,11.878884
879,21.480955
880,22.268484
881,22.798525
882,10.123694
883,15.470103
884,32.21397
885,18.283981
886,20.523626
887,24.98077
888,11.487317
889,13.278025
890,10.679753
891,20.961607
892,18.631346
893,13.792359
894,38.806812
895,8.774665
896,20.413958
897,27.917929
898,23.43989
899,35.95819
900,24.964731
901,7.1554627
902,25.959673
903,17.847656
904,23.430437
905,8.900662
906,33.530197
907,23.482613
908,11.654805
909,11.216422
910,33.221428
911,31.67935
912,36.026356
913,10.774432
914,22.46004
915,42.701458
916,15.796446
917,14.586321
918,27.86672
919,23.656763
920,17.702906
921,17.51195
922,18.030718
923,45.89393
924,17.89226
925,9.312136
926,26.142859
927,25.711073
928,28.284079
929,14.319647
930,20.934647
931,46.481113
932,12.583103
933,31.642277
934,28.031185
935,11.864068
936,10.657115
937,27.58501
938,19.915442
939,26.217834
940,25.954807
941,35.13739
942,22.886307
943,35.30387
944,18.044434
945,24.925253
946,25.461594
947,37.25207
948,27.030397
949,9.116525
950,31.108171
951,42.873016
952,22.169996
953,15.079109
954,22.948946
955,28.052605
956,33.106636
957,17.408987
958,21.708216
959,26.375652
960,8.258053
961,31.7796
962,28.907207
963,24.606607
964,31.519289
965,24.61974
966,12.061797
967,29.018625
968,32.62662
969,25.798122
970,26.40364
971,20.96885
972,26.371284
973,19.081099
974,20.163015
975,32.04805
976,9.404033
977,34.701454
978,20.86846
979,35.477432
980,13.787248
981,19.627344
982,30.565145
983,23.039797
984,38.437515
985,12.822968
986,37.83367
987,23.733894
988,22.236864
989,37.439426
990,29.661568
991,21.871166
992,29.568182
993,27.796936
994,15.658792
995,34.055878
996,41.52475
997,35.055626
998,17.585804
999,29.715208
1000,7.608843
1001,13.803932
1002,29.543896
1003,33.280087
1004,8.602965
1005,27.808752
1006,26.989697
1007,17.26729
1008,18.714333
1009,24.299414
1010,24.057692
1011,28.6012
1012,20.660225
1013,37.09201
1014,32.877487
1015,29.463
1016,28.161482
1017,28.51174
1018,19.931553
1019,22.301054
1020,18.400187
1021,32.135933
1022,43.53457
1023,27.180351
1024,34.67621
1025,34.511086
1026,20.894833
1027,17.990843
1028,32.429047
1029,37.88797
1030,12.871896
1031,29.08634
1032,14.675145
1033,17.27766
1034,26.748562
1035,32.926994
1036,34.289978
1037,13.147585
1038,15.541747
1039,14.867993
1040,33.886528
1041,18.507446
1042,35.03499
1043,38.482376
1044,18.92923
1045,36.25821
1046,21.613802
1047,19.770975
1048,34.61209
1049,26.821806
1050,29.283949
1051,32.822357
1052,18.50436
1053,32.41027
1054,34.03622
1055,40.01545
1056,23.554533
1057,26.84763
1058,25.538477
1059,34.369267
1060,39.233383
1061,26.746748
1062,37.100937
1063,29.52211
1064,33.531616
1065,22.800444
1066,30.68715
1067,23.835297
1068,25.925243
1069,30.780882
1070,26.323282
1071,29.766527
1072,39.2287
1073,35.35547
1074,34.90424
1075,36.848083
1076,36.31281
1077,39.496376
